id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ve_declaracion_iva_usuario,ve.declaracion.iva usuario,model_ve_declaracion_iva,ve_retencion_iva.group_ret_iva_usuario,1,0,0,0
access_ve_declaracion_iva_gestor,ve.declaracion.iva gestor,model_ve_declaracion_iva,ve_retencion_iva.group_ret_iva_gestor,1,1,1,0
access_ve_declaracion_iva_manager,ve.declaracion.iva manager,model_ve_declaracion_iva,account.group_account_manager,1,1,1,1
access_ve_dashboard_iva_usuario,ve.dashboard.iva usuario,model_ve_dashboard_iva,ve_retencion_iva.group_ret_iva_usuario,1,1,1,0
access_ve_dashboard_iva_gestor,ve.dashboard.iva gestor,model_ve_dashboard_iva,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_ve_dashboard_iva_manager,ve.dashboard.iva manager,model_ve_dashboard_iva,account.group_account_manager,1,1,1,1
access_ve_wh_iva_admin,ve.wh.iva admin,model_ve_wh_iva,base.group_system,1,1,1,1
access_ve_wh_iva_contabilidad,ve.wh.iva contabilidad,model_ve_wh_iva,account.group_account_user,1,0,0,0
access_ve_wh_iva_manager,ve.wh.iva manager,model_ve_wh_iva,account.group_account_manager,1,1,1,1
access_ve_wh_iva_usuario,ve.wh.iva usuario,model_ve_wh_iva,ve_retencion_iva.group_ret_iva_usuario,1,1,1,0
access_ve_wh_iva_gestor,ve.wh.iva gestor,model_ve_wh_iva,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_ve_seniat_retencion_admin,ve.seniat.retencion admin,model_ve_seniat_retencion,base.group_system,1,1,1,1
access_ve_seniat_retencion_contabilidad,ve.seniat.retencion contabilidad,model_ve_seniat_retencion,account.group_account_user,1,0,0,0
access_ve_seniat_retencion_manager,ve.seniat.retencion manager,model_ve_seniat_retencion,account.group_account_manager,1,1,1,1
access_ve_seniat_retencion_usuario,ve.seniat.retencion usuario,model_ve_seniat_retencion,ve_retencion_iva.group_ret_iva_usuario,1,0,0,0
access_ve_seniat_retencion_gestor,ve.seniat.retencion gestor,model_ve_seniat_retencion,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_ve_conciliacion_admin,ve.conciliacion.periodo admin,model_ve_conciliacion_periodo,base.group_system,1,1,1,1
access_ve_conciliacion_contabilidad,ve.conciliacion.periodo contabilidad,model_ve_conciliacion_periodo,account.group_account_user,1,0,0,0
access_ve_conciliacion_manager,ve.conciliacion.periodo manager,model_ve_conciliacion_periodo,account.group_account_manager,1,1,1,1
access_ve_conciliacion_usuario,ve.conciliacion.periodo usuario,model_ve_conciliacion_periodo,ve_retencion_iva.group_ret_iva_usuario,1,0,0,0
access_ve_conciliacion_gestor,ve.conciliacion.periodo gestor,model_ve_conciliacion_periodo,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_comprobante_usuario,ve.wh.iva.wizard.comprobante usuario,model_ve_wh_iva_wizard_comprobante,ve_retencion_iva.group_ret_iva_usuario,1,1,1,1
access_wizard_comprobante_manager,ve.wh.iva.wizard.comprobante manager,model_ve_wh_iva_wizard_comprobante,account.group_account_manager,1,1,1,1
access_wizard_carga_seniat_gestor,ve.seniat.wizard.carga gestor,model_ve_seniat_wizard_carga,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_carga_seniat_manager,ve.seniat.wizard.carga manager,model_ve_seniat_wizard_carga,account.group_account_manager,1,1,1,1
access_wizard_crear_periodo_gestor,ve.periodo.wizard.crear gestor,model_ve_periodo_wizard_crear,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_crear_periodo_manager,ve.periodo.wizard.crear manager,model_ve_periodo_wizard_crear,account.group_account_manager,1,1,1,1
access_ve_conecta_carga_ventas_gestor,ve.conecta.carga.ventas gestor,model_ve_conecta_carga_ventas,ve_retencion_iva.group_ret_iva_gestor,1,1,1,0
access_ve_conecta_carga_ventas_manager,ve.conecta.carga.ventas manager,model_ve_conecta_carga_ventas,account.group_account_manager,1,1,1,1
access_ve_conecta_carga_ventas_linea_gestor,ve.conecta.carga.ventas.linea gestor,model_ve_conecta_carga_ventas_linea,ve_retencion_iva.group_ret_iva_gestor,1,1,1,0
access_ve_conecta_carga_ventas_linea_manager,ve.conecta.carga.ventas.linea manager,model_ve_conecta_carga_ventas_linea,account.group_account_manager,1,1,1,1
access_ve_conecta_carga_compras_gestor,ve.conecta.carga.compras gestor,model_ve_conecta_carga_compras,ve_retencion_iva.group_ret_iva_gestor,1,1,1,0
access_ve_conecta_carga_compras_manager,ve.conecta.carga.compras manager,model_ve_conecta_carga_compras,account.group_account_manager,1,1,1,1
access_ve_conecta_carga_compras_linea_gestor,ve.conecta.carga.compras.linea gestor,model_ve_conecta_carga_compras_linea,ve_retencion_iva.group_ret_iva_gestor,1,1,1,0
access_ve_conecta_carga_compras_linea_manager,ve.conecta.carga.compras.linea manager,model_ve_conecta_carga_compras_linea,account.group_account_manager,1,1,1,1
access_wizard_reset_demo_admin,ve.reset.demo.wizard admin,model_ve_reset_demo_wizard,base.group_system,1,1,1,1
access_wizard_reset_demo_demo,ve.reset.demo.wizard demo,model_ve_reset_demo_wizard,ve_retencion_iva.group_ret_iva_demo,1,1,1,1
access_wizard_reset_piloto_admin,ve.reset.piloto.wizard admin,model_ve_reset_piloto_wizard,base.group_system,1,1,1,1
access_wizard_reset_piloto_demo,ve.reset.piloto.wizard demo,model_ve_reset_piloto_wizard,ve_retencion_iva.group_ret_iva_demo,1,1,1,1
access_ve_wizard_setup_compania_admin,ve.wizard.setup.compania admin,model_ve_wizard_setup_compania,base.group_system,1,1,1,1
access_wizard_libro_ventas_gestor,ve.wizard.libro.ventas gestor,model_ve_wizard_libro_ventas,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_libro_ventas_manager,ve.wizard.libro.ventas manager,model_ve_wizard_libro_ventas,account.group_account_manager,1,1,1,1
access_ve_comprobante_inbox_admin,ve.comprobante.inbox admin,model_ve_comprobante_inbox,base.group_system,1,1,1,1
access_ve_comprobante_inbox_usuario,ve.comprobante.inbox usuario,model_ve_comprobante_inbox,ve_retencion_iva.group_ret_iva_usuario,1,1,1,0
access_ve_comprobante_inbox_gestor,ve.comprobante.inbox gestor,model_ve_comprobante_inbox,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_ve_comprobante_inbox_manager,ve.comprobante.inbox manager,model_ve_comprobante_inbox,account.group_account_manager,1,1,1,1
access_iva_proveedores_placeholder_user,ve.iva.proveedores.placeholder user,model_ve_iva_proveedores_placeholder,base.group_user,1,1,1,1
access_ve_wh_iva_prov_admin,ve.wh.iva.prov admin,model_ve_wh_iva_prov,base.group_system,1,1,1,1
access_ve_wh_iva_prov_contabilidad,ve.wh.iva.prov contabilidad,model_ve_wh_iva_prov,account.group_account_user,1,0,0,0
access_ve_wh_iva_prov_manager,ve.wh.iva.prov manager,model_ve_wh_iva_prov,account.group_account_manager,1,1,1,1
access_ve_wh_iva_prov_usuario,ve.wh.iva.prov usuario,model_ve_wh_iva_prov,ve_retencion_iva.group_ret_iva_usuario,1,0,0,0
access_ve_wh_iva_prov_gestor,ve.wh.iva.prov gestor,model_ve_wh_iva_prov,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_conciliar_confirm_wizard_user,ve.conciliar.confirm.wizard user,model_ve_conciliar_confirm_wizard,base.group_user,1,1,1,1
access_wizard_declarar_gestor,ve.wizard.declarar gestor,model_ve_wizard_declarar,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_declarar_manager,ve.wizard.declarar manager,model_ve_wizard_declarar,account.group_account_manager,1,1,1,1
access_wizard_declarar_prov_gestor,ve.wizard.declarar.prov gestor,model_ve_wizard_declarar_prov,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_declarar_prov_manager,ve.wizard.declarar.prov manager,model_ve_wizard_declarar_prov,account.group_account_manager,1,1,1,1
access_wizard_libro_compras_gestor,ve.wizard.libro.compras gestor,model_ve_wizard_libro_compras,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_libro_compras_manager,ve.wizard.libro.compras manager,model_ve_wizard_libro_compras,account.group_account_manager,1,1,1,1
access_ve_sancion_iva_gestor,ve.sancion.iva gestor,model_ve_sancion_iva,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_ve_sancion_iva_manager,ve.sancion.iva manager,model_ve_sancion_iva,account.group_account_manager,1,1,1,1
